family,year,source
Plethodontidae,1913,GBIF
Salamandridae,1884,GBIF
Plethodontidae,1902,GBIF
Salamandridae,1901,GBIF
Salamandridae,1896,GBIF
Plethodontidae,1914,GBIF
Plethodontidae,1907,GBIF
Plethodontidae,1891,GBIF
Salamandridae,1899,GBIF
Salamandridae,1884,GBIF
Ambystomatidae,1886,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1895,GBIF
Plethodontidae,1902,GBIF
Ambystomatidae,1900,GBIF
Plethodontidae,1910,GBIF
Plethodontidae,1884,GBIF
Plethodontidae,1906,GBIF
Sirenidae,1878,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1871,GBIF
Salamandridae,1907,GBIF
Ambystomatidae,1918,GBIF
Ambystomatidae,1881,GBIF
Ambystomatidae,1883,GBIF
Proteidae,1916,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1899,GBIF
Ambystomatidae,1904,GBIF
Salamandridae,1909,GBIF
Salamandridae,1916,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1913,GBIF
Ambystomatidae,1910,GBIF
Salamandridae,1896,GBIF
Plethodontidae,1904,GBIF
Proteidae,1897,GBIF
Plethodontidae,1917,GBIF
Plethodontidae,1887,GBIF
Salamandridae,1906,GBIF
Plethodontidae,1910,GBIF
Plethodontidae,1876,GBIF
Salamandridae,1900,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1913,GBIF
Ambystomatidae,1918,GBIF
Amphiumidae,1880,GBIF
Plethodontidae,1919,GBIF
Ambystomatidae,1904,GBIF
Plethodontidae,1895,GBIF
Plethodontidae,1892,GBIF
Salamandridae,1907,GBIF
Salamandridae,1917,GBIF
Ambystomatidae,1896,GBIF
Ambystomatidae,1910,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1884,GBIF
Amphiumidae,1889,GBIF
Salamandridae,1917,GBIF
Ambystomatidae,1894,GBIF
Plethodontidae,1906,GBIF
Ambystomatidae,1883,GBIF
Salamandridae,1904,GBIF
Ambystomatidae,1856,GBIF
Ambystomatidae,1897,GBIF
Salamandridae,1900,GBIF
Plethodontidae,1883,GBIF
Salamandridae,1892,GBIF
Salamandridae,1896,GBIF
Plethodontidae,1883,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1915,GBIF
Plethodontidae,1891,GBIF
Ambystomatidae,1893,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1909,GBIF
Plethodontidae,1917,GBIF
Plethodontidae,1904,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1902,GBIF
Salamandridae,1899,GBIF
Salamandridae,1910,GBIF
Plethodontidae,1908,GBIF
Plethodontidae,1913,GBIF
Ambystomatidae,1917,GBIF
Plethodontidae,1917,GBIF
Plethodontidae,1892,GBIF
Ambystomatidae,1894,GBIF
Plethodontidae,1892,GBIF
Ambystomatidae,1907,GBIF
Plethodontidae,1917,GBIF
Salamandridae,1910,GBIF
Plethodontidae,1902,GBIF
Salamandridae,1897,GBIF
Salamandridae,1876,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1907,GBIF
Ambystomatidae,1874,GBIF
Plethodontidae,1915,GBIF
Plethodontidae,1906,GBIF
Ambystomatidae,1881,GBIF
Ambystomatidae,1884,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1887,GBIF
Hynobiidae,1898,GBIF
Sirenidae,1885,GBIF
Salamandridae,1910,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1908,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1914,GBIF
Plethodontidae,1877,GBIF
Salamandridae,1910,GBIF
Salamandridae,1901,GBIF
Salamandridae,1910,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1914,GBIF
Salamandridae,1901,GBIF
Ambystomatidae,1876,GBIF
Plethodontidae,1903,GBIF
Salamandridae,1875,GBIF
Salamandridae,1898,GBIF
Salamandridae,1918,GBIF
Salamandridae,1907,GBIF
Plethodontidae,1902,GBIF
Ambystomatidae,1883,GBIF
Amphiumidae,1881,GBIF
Plethodontidae,1889,GBIF
Ambystomatidae,1900,GBIF
Plethodontidae,1908,GBIF
Plethodontidae,1909,GBIF
Ambystomatidae,1907,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1901,GBIF
Salamandridae,1892,GBIF
Ambystomatidae,1884,GBIF
Plethodontidae,1900,GBIF
Salamandridae,1896,GBIF
Salamandridae,1884,GBIF
Hynobiidae,1898,GBIF
Ambystomatidae,1874,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1918,GBIF
Plethodontidae,1901,GBIF
Proteidae,1900,GBIF
Salamandridae,1881,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1902,GBIF
Proteidae,1898,GBIF
Ambystomatidae,1894,GBIF
Plethodontidae,1912,GBIF
Salamandridae,1899,GBIF
Plethodontidae,1896,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1912,GBIF
Plethodontidae,1892,GBIF
Ambystomatidae,1894,GBIF
Salamandridae,1899,GBIF
Plethodontidae,1906,GBIF
Proteidae,1916,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1884,GBIF
Plethodontidae,1891,GBIF
Ambystomatidae,1881,GBIF
Ambystomatidae,1907,GBIF
Plethodontidae,1897,GBIF
Salamandridae,1915,GBIF
Plethodontidae,1908,GBIF
Plethodontidae,1891,GBIF
Salamandridae,1899,GBIF
Plethodontidae,1906,GBIF
Ambystomatidae,1884,GBIF
Ambystomatidae,1915,GBIF
Ambystomatidae,1896,GBIF
Ambystomatidae,1918,GBIF
Plethodontidae,1914,GBIF
Plethodontidae,1915,GBIF
Ambystomatidae,1919,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1883,GBIF
Salamandridae,1900,GBIF
Plethodontidae,1913,GBIF
Salamandridae,1894,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1887,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1902,GBIF
Ambystomatidae,1893,GBIF
Ambystomatidae,1893,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1884,GBIF
Plethodontidae,1901,GBIF
Sirenidae,1909,GBIF
Ambystomatidae,1893,GBIF
Salamandridae,1904,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1891,GBIF
Salamandridae,1882,GBIF
Plethodontidae,1887,GBIF
Plethodontidae,1891,GBIF
Sirenidae,1880,GBIF
Sirenidae,1853,GBIF
Cryptobranchidae,1907,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1908,GBIF
Ambystomatidae,1905,GBIF
Plethodontidae,1902,GBIF
Salamandridae,1887,GBIF
Ambystomatidae,1893,GBIF
Salamandridae,1900,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1884,GBIF
Plethodontidae,1896,GBIF
Salamandridae,1899,GBIF
Plethodontidae,1917,GBIF
Hynobiidae,1898,GBIF
Ambystomatidae,1895,GBIF
Salamandridae,1879,GBIF
Plethodontidae,1892,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1898,GBIF
Plethodontidae,1899,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1883,GBIF
Ambystomatidae,1894,GBIF
Salamandridae,1885,GBIF
Ambystomatidae,1895,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1899,GBIF
Salamandridae,1906,GBIF
Salamandridae,1907,GBIF
Plethodontidae,1877,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1906,GBIF
Ambystomatidae,1910,GBIF
Ambystomatidae,1905,GBIF
Plethodontidae,1905,GBIF
Ambystomatidae,1902,GBIF
Salamandridae,1909,GBIF
Salamandridae,1904,GBIF
Salamandridae,1905,GBIF
Ambystomatidae,1896,GBIF
Proteidae,1873,GBIF
Ambystomatidae,1896,GBIF
Ambystomatidae,1897,GBIF
Salamandridae,1903,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1917,GBIF
Salamandridae,1910,GBIF
Salamandridae,1908,GBIF
Plethodontidae,1884,GBIF
Plethodontidae,1915,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1883,GBIF
Ambystomatidae,1913,GBIF
Ambystomatidae,1907,GBIF
Salamandridae,1910,GBIF
Plethodontidae,1896,GBIF
Salamandridae,1910,GBIF
Plethodontidae,1914,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1912,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1883,GBIF
Ambystomatidae,1911,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1917,GBIF
Ambystomatidae,1903,GBIF
Plethodontidae,1899,GBIF
Plethodontidae,1877,GBIF
Salamandridae,1910,GBIF
Hynobiidae,1895,GBIF
Plethodontidae,1883,GBIF
Salamandridae,1906,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1917,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1914,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1903,GBIF
Salamandridae,1897,GBIF
Plethodontidae,1916,GBIF
Ambystomatidae,1915,GBIF
Salamandridae,1919,GBIF
Salamandridae,1916,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1915,GBIF
Salamandridae,1917,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1907,GBIF
Salamandridae,1915,GBIF
Salamandridae,1905,GBIF
Hynobiidae,1898,GBIF
Plethodontidae,1897,GBIF
Salamandridae,1918,GBIF
Ambystomatidae,1896,GBIF
Salamandridae,1894,GBIF
Plethodontidae,1908,GBIF
Salamandridae,1910,GBIF
Hynobiidae,1898,GBIF
Ambystomatidae,1884,GBIF
Ambystomatidae,1882,GBIF
Plethodontidae,1908,GBIF
Ambystomatidae,1899,GBIF
Plethodontidae,1883,GBIF
Plethodontidae,1913,GBIF
Salamandridae,1882,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1908,GBIF
Salamandridae,1907,GBIF
Salamandridae,1898,GBIF
Salamandridae,1909,GBIF
Ambystomatidae,1896,GBIF
Ambystomatidae,1913,GBIF
Plethodontidae,1900,GBIF
Salamandridae,1884,GBIF
Plethodontidae,1905,GBIF
Hynobiidae,1898,GBIF
Ambystomatidae,1890,GBIF
Plethodontidae,1905,GBIF
Salamandridae,1901,GBIF
Ambystomatidae,1911,GBIF
Plethodontidae,1905,GBIF
Plethodontidae,1887,GBIF
Ambystomatidae,1900,GBIF
Ambystomatidae,1916,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1891,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1917,GBIF
Salamandridae,1909,GBIF
Cryptobranchidae,1900,GBIF
Ambystomatidae,1882,GBIF
Plethodontidae,1890,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1906,GBIF
Proteidae,1873,GBIF
Salamandridae,1875,GBIF
Salamandridae,1901,GBIF
Sirenidae,1914,GBIF
Plethodontidae,1898,GBIF
Plethodontidae,1912,GBIF
Salamandridae,1909,GBIF
Ambystomatidae,1919,GBIF
Plethodontidae,1911,GBIF
Plethodontidae,1906,GBIF
Salamandridae,1910,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1913,GBIF
Salamandridae,1903,GBIF
Salamandridae,1899,GBIF
Salamandridae,1883,GBIF
Salamandridae,1902,GBIF
Plethodontidae,1912,GBIF
Salamandridae,1906,GBIF
Salamandridae,1892,GBIF
Proteidae,1914,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1889,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1910,GBIF
Ambystomatidae,1897,GBIF
Plethodontidae,1908,GBIF
Ambystomatidae,1900,GBIF
Salamandridae,1884,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1910,GBIF
Plethodontidae,1903,GBIF
Plethodontidae,1899,GBIF
Proteidae,1882,GBIF
Salamandridae,1892,GBIF
Ambystomatidae,1885,GBIF
Ambystomatidae,1878,GBIF
Plethodontidae,1899,GBIF
Salamandridae,1875,GBIF
Plethodontidae,1906,GBIF
Salamandridae,1912,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1896,GBIF
Ambystomatidae,1873,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1883,GBIF
Plethodontidae,1909,GBIF
Salamandridae,1899,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1898,GBIF
Plethodontidae,1895,GBIF
Salamandridae,1900,GBIF
Plethodontidae,1902,GBIF
Ambystomatidae,1905,GBIF
Plethodontidae,1909,GBIF
Ambystomatidae,1889,GBIF
Salamandridae,1882,GBIF
Salamandridae,1896,GBIF
Ambystomatidae,1896,GBIF
Salamandridae,1896,GBIF
Plethodontidae,1912,GBIF
Ambystomatidae,1911,GBIF
Salamandridae,1919,GBIF
Salamandridae,1914,GBIF
Plethodontidae,1913,GBIF
Salamandridae,1874,GBIF
Plethodontidae,1907,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1879,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1906,GBIF
Salamandridae,1899,GBIF
Plethodontidae,1884,GBIF
Salamandridae,1901,GBIF
Plethodontidae,1888,GBIF
Salamandridae,1917,GBIF
Ambystomatidae,1919,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1904,GBIF
Ambystomatidae,1890,GBIF
Plethodontidae,1918,GBIF
Plethodontidae,1904,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1891,GBIF
Salamandridae,1891,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1913,GBIF
Salamandridae,1911,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1887,GBIF
Salamandridae,1904,GBIF
Ambystomatidae,1896,GBIF
Ambystomatidae,1896,GBIF
Proteidae,1873,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1889,GBIF
Plethodontidae,1904,GBIF
Salamandridae,1893,GBIF
Plethodontidae,1908,GBIF
Salamandridae,1896,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1899,GBIF
Plethodontidae,1893,GBIF
Ambystomatidae,1903,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1907,GBIF
Plethodontidae,1904,GBIF
Ambystomatidae,1907,GBIF
Plethodontidae,1913,GBIF
Hynobiidae,1898,GBIF
Plethodontidae,1906,GBIF
Salamandridae,1894,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1909,GBIF
Ambystomatidae,1893,GBIF
Ambystomatidae,1903,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1904,GBIF
Ambystomatidae,1913,GBIF
Salamandridae,1893,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1915,GBIF
Plethodontidae,1917,GBIF
Plethodontidae,1900,GBIF
Ambystomatidae,1873,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1899,GBIF
Plethodontidae,1904,GBIF
Salamandridae,1889,GBIF
Plethodontidae,1891,GBIF
Salamandridae,1904,GBIF
Ambystomatidae,1911,GBIF
Plethodontidae,1901,GBIF
Salamandridae,1899,GBIF
Salamandridae,1908,GBIF
Sirenidae,1885,GBIF
Salamandridae,1901,GBIF
Salamandridae,1897,GBIF
Ambystomatidae,1909,GBIF
Salamandridae,1901,GBIF
Ambystomatidae,1896,GBIF
Salamandridae,1898,GBIF
Hynobiidae,1898,GBIF
Plethodontidae,1903,GBIF
Sirenidae,1877,GBIF
Plethodontidae,1904,GBIF
Ambystomatidae,1896,GBIF
Ambystomatidae,1911,GBIF
Ambystomatidae,1903,GBIF
Plethodontidae,1914,GBIF
Salamandridae,1910,GBIF
Ambystomatidae,1917,GBIF
Plethodontidae,1883,GBIF
Plethodontidae,1906,GBIF
Salamandridae,1879,GBIF
Plethodontidae,1908,GBIF
Plethodontidae,1915,GBIF
Plethodontidae,1882,GBIF
Plethodontidae,1910,GBIF
Plethodontidae,1895,GBIF
Salamandridae,1910,GBIF
Ambystomatidae,1911,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1906,GBIF
Hynobiidae,1898,GBIF
Plethodontidae,1911,GBIF
Plethodontidae,1897,GBIF
Proteidae,1914,GBIF
Salamandridae,1909,GBIF
Salamandridae,1884,GBIF
Plethodontidae,1899,GBIF
Ambystomatidae,1918,GBIF
Plethodontidae,1908,GBIF
Ambystomatidae,1904,GBIF
Plethodontidae,1895,GBIF
Ambystomatidae,1897,GBIF
Salamandridae,1900,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1899,GBIF
Salamandridae,1904,GBIF
Plethodontidae,1906,GBIF
Ambystomatidae,1883,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1903,GBIF
Hynobiidae,1898,GBIF
Plethodontidae,1909,GBIF
Plethodontidae,1897,GBIF
Salamandridae,1900,GBIF
Proteidae,1894,GBIF
Salamandridae,1910,GBIF
Ambystomatidae,1896,GBIF
Ambystomatidae,1895,GBIF
Plethodontidae,1902,GBIF
Salamandridae,1905,GBIF
Salamandridae,1896,GBIF
Sirenidae,1853,GBIF
Plethodontidae,1902,GBIF
Ambystomatidae,1908,GBIF
Salamandridae,1884,GBIF
Plethodontidae,1897,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1913,GBIF
Proteidae,1873,GBIF
Plethodontidae,1912,GBIF
Ambystomatidae,1897,GBIF
Salamandridae,1889,GBIF
Ambystomatidae,1895,GBIF
Ambystomatidae,1904,GBIF
Ambystomatidae,1896,GBIF
Ambystomatidae,1918,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1920,GBIF
Plethodontidae,1890,GBIF
Plethodontidae,1877,GBIF
Sirenidae,1853,GBIF
Salamandridae,1904,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1913,GBIF
Cryptobranchidae,1878,GBIF
Plethodontidae,1894,GBIF
Ambystomatidae,1911,GBIF
Plethodontidae,1903,GBIF
Salamandridae,1871,GBIF
Ambystomatidae,1897,GBIF
Salamandridae,1910,GBIF
Plethodontidae,1906,GBIF
Ambystomatidae,1891,GBIF
Plethodontidae,1909,GBIF
Salamandridae,1883,GBIF
Proteidae,1918,GBIF
Plethodontidae,1904,GBIF
Ambystomatidae,1909,GBIF
Plethodontidae,1891,GBIF
Salamandridae,1898,GBIF
Plethodontidae,1909,GBIF
Plethodontidae,1905,GBIF
Salamandridae,1874,GBIF
Plethodontidae,1916,GBIF
Plethodontidae,1909,GBIF
Plethodontidae,1904,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1911,GBIF
Ambystomatidae,1882,GBIF
Plethodontidae,1915,GBIF
Plethodontidae,1914,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1897,GBIF
Plethodontidae,1910,GBIF
Plethodontidae,1890,GBIF
Ambystomatidae,1893,GBIF
Plethodontidae,1892,GBIF
Ambystomatidae,1894,GBIF
Ambystomatidae,1896,GBIF
Ambystomatidae,1911,GBIF
Salamandridae,1898,GBIF
Plethodontidae,1904,GBIF
Ambystomatidae,1906,GBIF
Salamandridae,1909,GBIF
Salamandridae,1916,GBIF
Salamandridae,1910,GBIF
Ambystomatidae,1893,GBIF
Plethodontidae,1909,GBIF
Plethodontidae,1897,GBIF
Plethodontidae,1912,GBIF
Rhyacotritonidae,1916,GBIF
Salamandridae,1874,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1911,GBIF
Salamandridae,1910,GBIF
Ambystomatidae,1894,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1895,GBIF
Plethodontidae,1902,GBIF
Ambystomatidae,1895,GBIF
Plethodontidae,1901,GBIF
Salamandridae,1917,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1911,GBIF
Plethodontidae,1917,GBIF
Proteidae,1873,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1897,GBIF
Amphiumidae,1883,GBIF
Ambystomatidae,1897,GBIF
Salamandridae,1875,GBIF
Plethodontidae,1907,GBIF
Plethodontidae,1913,GBIF
Salamandridae,1877,GBIF
Plethodontidae,1877,GBIF
Plethodontidae,1915,GBIF
Salamandridae,1909,GBIF
Salamandridae,1899,GBIF
Plethodontidae,1889,GBIF
Salamandridae,1910,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1882,GBIF
Plethodontidae,1907,GBIF
Salamandridae,1916,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1893,GBIF
Salamandridae,1916,GBIF
Salamandridae,1884,GBIF
Salamandridae,1905,GBIF
Plethodontidae,1900,GBIF
Proteidae,1899,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1902,GBIF
Salamandridae,1876,GBIF
Salamandridae,1875,GBIF
Plethodontidae,1897,GBIF
Salamandridae,1907,GBIF
Plethodontidae,1898,GBIF
Ambystomatidae,1903,GBIF
Plethodontidae,1913,GBIF
Proteidae,1914,GBIF
Plethodontidae,1903,GBIF
Ambystomatidae,1904,GBIF
Plethodontidae,1897,GBIF
Plethodontidae,1884,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1908,GBIF
Plethodontidae,1908,GBIF
Plethodontidae,1892,GBIF
Plethodontidae,1915,GBIF
Plethodontidae,1907,GBIF
Plethodontidae,1915,GBIF
Plethodontidae,1875,GBIF
Salamandridae,1879,GBIF
Salamandridae,1884,GBIF
Sirenidae,1913,GBIF
Salamandridae,1901,GBIF
Ambystomatidae,1911,GBIF
Ambystomatidae,1896,GBIF
Salamandridae,1897,GBIF
Plethodontidae,1908,GBIF
Ambystomatidae,1900,GBIF
Plethodontidae,1900,GBIF
Hynobiidae,1898,GBIF
Ambystomatidae,1899,GBIF
Amphiumidae,1918,GBIF
Ambystomatidae,1900,GBIF
Ambystomatidae,1876,GBIF
Proteidae,1892,GBIF
Salamandridae,1901,GBIF
Ambystomatidae,1896,GBIF
Ambystomatidae,1897,GBIF
Ambystomatidae,1893,GBIF
Ambystomatidae,1909,GBIF
Ambystomatidae,1913,GBIF
Ambystomatidae,1896,GBIF
Sirenidae,1853,GBIF
Salamandridae,1890,GBIF
Plethodontidae,1908,GBIF
Salamandridae,1909,GBIF
Proteidae,1900,GBIF
Ambystomatidae,1898,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1915,GBIF
Plethodontidae,1911,GBIF
Plethodontidae,1906,GBIF
Ambystomatidae,1905,GBIF
Salamandridae,1905,GBIF
Ambystomatidae,1908,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1906,GBIF
Ambystomatidae,1896,GBIF
Salamandridae,1882,GBIF
Plethodontidae,1908,GBIF
Ambystomatidae,1873,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1913,GBIF
Salamandridae,1910,GBIF
Plethodontidae,1903,GBIF
Plethodontidae,1909,GBIF
Plethodontidae,1906,GBIF
Salamandridae,1901,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1912,GBIF
Plethodontidae,1898,GBIF
Salamandridae,1904,GBIF
Ambystomatidae,1893,GBIF
Ambystomatidae,1897,GBIF
Plethodontidae,1917,GBIF
Salamandridae,1918,GBIF
Sirenidae,1885,GBIF
Plethodontidae,1916,GBIF
Salamandridae,1896,GBIF
Salamandridae,1874,GBIF
Salamandridae,1884,GBIF
Plethodontidae,1896,GBIF
Plethodontidae,1917,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1882,GBIF
Plethodontidae,1912,GBIF
Ambystomatidae,1885,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1909,GBIF
Plethodontidae,1893,GBIF
Plethodontidae,1913,GBIF
Ambystomatidae,1878,GBIF
Plethodontidae,1887,GBIF
Salamandridae,1884,GBIF
Ambystomatidae,1876,GBIF
Plethodontidae,1904,GBIF
Ambystomatidae,1912,GBIF
Ambystomatidae,1893,GBIF
Plethodontidae,1906,GBIF
Salamandridae,1908,GBIF
Ambystomatidae,1913,GBIF
Plethodontidae,1900,GBIF
Amphiumidae,1883,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1882,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1902,GBIF
Plethodontidae,1913,GBIF
Plethodontidae,1917,GBIF
Plethodontidae,1895,GBIF
Plethodontidae,1909,GBIF
Plethodontidae,1893,GBIF
Ambystomatidae,1896,GBIF
Salamandridae,1901,GBIF
Salamandridae,1875,GBIF
Ambystomatidae,1895,GBIF
Plethodontidae,1892,GBIF
Ambystomatidae,1895,GBIF
Salamandridae,1916,GBIF
Salamandridae,1904,GBIF
Ambystomatidae,1900,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1904,GBIF
Proteidae,1850,GBIF
Ambystomatidae,1896,GBIF
Ambystomatidae,1897,GBIF
Plethodontidae,1897,GBIF
Salamandridae,1891,GBIF
Ambystomatidae,1912,GBIF
Plethodontidae,1898,GBIF
Plethodontidae,1906,GBIF
Ambystomatidae,1896,GBIF
Plethodontidae,1912,GBIF
Salamandridae,1884,GBIF
Salamandridae,1891,GBIF
Ambystomatidae,1908,GBIF
Plethodontidae,1910,GBIF
Plethodontidae,1913,GBIF
Ambystomatidae,1881,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1902,GBIF
Salamandridae,1910,GBIF
Plethodontidae,1883,GBIF
Plethodontidae,1911,GBIF
Salamandridae,1916,GBIF
Ambystomatidae,1900,GBIF
Plethodontidae,1892,GBIF
Proteidae,1896,GBIF
Plethodontidae,1894,GBIF
Plethodontidae,1916,GBIF
Salamandridae,1900,GBIF
Ambystomatidae,1906,GBIF
Proteidae,1899,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1901,GBIF
Plethodontidae,1911,GBIF
Plethodontidae,1906,GBIF
Ambystomatidae,1918,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1904,GBIF
Salamandridae,1889,GBIF
Ambystomatidae,1906,GBIF
Plethodontidae,1919,GBIF
Plethodontidae,1906,GBIF
Salamandridae,1905,GBIF
Salamandridae,1892,GBIF
Plethodontidae,1916,GBIF
Plethodontidae,1913,GBIF
Ambystomatidae,1884,GBIF
Ambystomatidae,1894,GBIF
Plethodontidae,1907,GBIF
Plethodontidae,1906,GBIF
Hynobiidae,1898,GBIF
Plethodontidae,1898,GBIF
Ambystomatidae,1897,GBIF
Plethodontidae,1882,GBIF
Plethodontidae,1917,GBIF
Ambystomatidae,1894,GBIF
Plethodontidae,1915,GBIF
Plethodontidae,1907,GBIF
Plethodontidae,1897,GBIF
Plethodontidae,1909,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1906,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1882,GBIF
Plethodontidae,1908,GBIF
Plethodontidae,1887,GBIF
Ambystomatidae,1876,GBIF
Proteidae,1873,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1911,GBIF
Salamandridae,1904,GBIF
Plethodontidae,1910,GBIF
Plethodontidae,1894,GBIF
Ambystomatidae,1894,GBIF
Plethodontidae,1891,GBIF
Plethodontidae,1902,GBIF
Salamandridae,1909,GBIF
Plethodontidae,1904,GBIF
Plethodontidae,1900,GBIF
Plethodontidae,1916,GBIF
Salamandridae,1898,GBIF
Salamandridae,1879,GBIF
Plethodontidae,1907,GBIF
Plethodontidae,1903,GBIF
